product_pid,transaction_date,apply_amt_pred,redeem_amt_pred,net_in_amt_pred,yield,is_trade,next_trade_date,last_trade_date,is_week_end,is_month_end,is_quarter_end,is_year_end,trade_day_rank
product39,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product39,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product39,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product39,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product39,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product39,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product39,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product39,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product39,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product40,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product40,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product40,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product40,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product40,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product40,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product40,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product40,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product40,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product40,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product41,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product41,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product41,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product41,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product41,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product41,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product41,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product41,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product41,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product41,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product42,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product42,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product42,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product42,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product42,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product42,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product42,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product42,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product42,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product42,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product43,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product43,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product43,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product43,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product43,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product43,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product43,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product43,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product43,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product43,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product45,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product45,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product45,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product45,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product45,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product45,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product45,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product45,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product45,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product45,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product46,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product46,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product46,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product46,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product46,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product46,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product46,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product46,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product46,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product46,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product47,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product47,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product47,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product47,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product47,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product47,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product47,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product47,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product47,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product47,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product48,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product48,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product48,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product48,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product48,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product48,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product48,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product48,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product48,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product48,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product49,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product49,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product49,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product49,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product49,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product49,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product49,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product49,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product49,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product49,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product50,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product50,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product50,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product50,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product50,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product50,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product50,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product50,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product50,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product50,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product51,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product51,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product51,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product51,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product51,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product51,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product51,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product51,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product51,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product51,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product52,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product52,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product52,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product52,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product52,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product52,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product52,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product52,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product52,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product52,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product53,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product53,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product53,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product53,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product53,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product53,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product53,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product53,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product53,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product53,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product54,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product54,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product54,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product54,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product54,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product54,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product54,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product54,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product54,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product54,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product55,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product55,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product55,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product55,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product55,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product55,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product55,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product55,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product55,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product55,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product56,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product56,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product56,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product56,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product56,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product56,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product56,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product56,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product56,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product56,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product57,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product57,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product57,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product57,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product57,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product57,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product57,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product57,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product57,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product57,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product58,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product58,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product58,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product58,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product58,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product58,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product58,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product58,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product58,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product58,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product59,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product59,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product59,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product59,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product59,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product59,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product59,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product59,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product59,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product59,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product6,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product6,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product6,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product6,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product6,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product6,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product6,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product6,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product6,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product6,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product60,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product60,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product60,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product60,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product60,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product60,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product60,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product60,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product60,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product60,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product61,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product61,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product61,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product61,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product61,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product61,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product61,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product61,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product61,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product61,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product62,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product62,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product62,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product62,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product62,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product62,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product62,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product62,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product62,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product62,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product63,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product63,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product63,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product63,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product63,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product63,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product63,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product63,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product63,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product63,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product64,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product64,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product64,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product64,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product64,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product64,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product64,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product64,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product64,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product64,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product65,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product65,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product65,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product65,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product65,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product65,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product65,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product65,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product65,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product65,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product66,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product66,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product66,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product66,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product66,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product66,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product66,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product66,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product66,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product66,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product67,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product67,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product67,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product67,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product67,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product67,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product67,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product67,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product67,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product67,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product68,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product68,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product68,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product68,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product68,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product68,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product68,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product68,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product68,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product68,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product70,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product70,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product70,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product70,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product70,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product70,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product70,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product70,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product70,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product70,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product71,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product71,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product71,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product71,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product71,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product71,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product71,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product71,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product71,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product71,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product72,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product72,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product72,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product72,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product72,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product72,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product72,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product72,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product72,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product72,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product73,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product73,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product73,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product73,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product73,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product73,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product73,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product73,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product73,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product73,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product75,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product75,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product75,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product75,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product75,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product75,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product75,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product75,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product75,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product75,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product76,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product76,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product76,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product76,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product76,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product76,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product76,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product76,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product76,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product76,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product78,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product78,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product78,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product78,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product78,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product78,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product78,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product78,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product78,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product78,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product79,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product79,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product79,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product79,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product79,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product79,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product79,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product79,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product79,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product79,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product8,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product8,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product8,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product8,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product8,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product8,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product8,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product8,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
product8,20221122,0,0,0,,1,20221123,20221121,0,0,0,0,7799
product8,20221123,0,0,0,,1,20221124,20221122,0,0,0,0,7800
product80,20221110,0,0,0,,1,20221111,20221109,0,0,0,0,7791
product80,20221111,0,0,0,,1,20221114,20221110,1,0,0,0,7792
product80,20221114,0,0,0,,1,20221115,20221111,0,0,0,0,7793
product80,20221115,0,0,0,,1,20221116,20221114,0,0,0,0,7794
product80,20221116,0,0,0,,1,20221117,20221115,0,0,0,0,7795
product80,20221117,0,0,0,,1,20221118,20221116,0,0,0,0,7796
product80,20221118,0,0,0,,1,20221121,20221117,1,0,0,0,7797
product80,20221121,0,0,0,,1,20221122,20221118,0,0,0,0,7798
